"a","b","c","alpha","beta","gamma","N","A","Ln","Q","AQ","nQ","This.work","A_vol","Cu_vol","Ln_vol","This.work.1","Alkali.Radius","Ln.radius","Cu.Radius","Chalcogenide.radius","Edge.1","Edge.2","Edge.3","Edge.4","Edge.5","Avg.edge","A.Se..bond.1","A.Se..bond.2","A.Se.bond.3","A.Se.bond.4","A.Se.bond.5","avg.pentagon.bond.length","Angle.1..Ln","Angle.4..Cu","Angle.2..Ln2","QTF","CM","Volume"
4.17843,14.70918,17.64789,90,90,90,3,"Cs","Sm","Se","CsSe","3Se",FALSE,81.1446,8.2023,32.6568,FALSE,1.74,0.958,0.6,1.98,4.058,4.058,3.9976,4.9153,3.9976,4.2053,3.5379,3.6452,3.5379,3.679,3.679,3.6158,88.14,118.55,,0.096236559,0.5198,1085
4.15293,14.69348,17.48429,90,90,90,3,"Cs","Gd","Se","CsSe","3Se",FALSE,79.781,8.7263,31.9374,FALSE,1.74,0.938,0.6,1.98,4.0137,4.0137,4.0108,4.8529,4.0108,4.18038,3.5138,3.6235,3.5138,3.6658,3.6658,3.59654,87.83,119.02,,0.090860215,0.5181,1067
4.13723,14.68758,17.41309,90,90,90,3,"Cs","Tb","Se","CsSe","3Se",FALSE,79.2969,8.1647,31.4859,FALSE,1.74,0.923,0.6,1.98,3.9953,3.9953,4.026,4.822,4.026,4.17292,3.5089,3.6126,3.5089,3.6471,3.6471,3.58492,87.819,119.04,,0.086827957,0.5176,1058
4.12483,14.68078,17.34839,90,90,90,3,"Cs","Dy","Se","CsSe","3Se",FALSE,78.8666,8.5202,31.1222,FALSE,1.74,0.912,0.6,1.98,3.982,3.982,4.0361,4.7947,4.0361,4.16618,3.5061,3.6065,3.5061,3.6373,3.6373,3.57866,87.91,119.91,,0.083870968,0.5171,1051
4.11563,14.67438,17.28959,90,90,90,3,"Cs","Ho","Se","CsSe","3Se",FALSE,78.5633,8.1415,30.8117,FALSE,1.74,0.901,0.6,1.98,3.9656,3.9656,4.0457,4.779,4.0457,4.16032,3.4986,3.604,3.4986,3.6322,3.6322,3.57312,87.89,120.04,,0.080913978,0.5165,1044
4.10313,14.66788,17.23179,90,90,90,3,"Cs","Er","Se","CsSe","3Se",FALSE,77.9056,8.3937,30.5233,FALSE,1.74,0.89,0.6,1.98,3.9471,3.9471,4.052,4.751,4.052,4.14984,3.4913,3.5864,3.4913,3.6227,3.6227,3.56288,87.74,120.13,,0.077956989,0.516,1037
4.09403,14.66198,17.17569,90,90,90,3,"Cs","Tm","Se","CsSe","3Se",FALSE,77.8025,8.1121,30.1755,FALSE,1.74,0.88,0.6,1.98,3.9383,3.9383,4.0649,4.7384,4.0649,4.14896,3.4884,3.5804,3.4884,3.6232,3.6232,3.56072,87.85,120.94,,0.075268817,0.5155,1031
4.08573,14.65528,17.12049,90,90,90,3,"Cs","Yb","Se","CsSe","3Se",FALSE,77.4881,8.2382,29.8769,FALSE,1.74,0.868,0.6,1.98,3.9274,3.9274,4.0751,4.7156,4.0751,4.14412,3.4866,3.5744,3.4866,3.6163,3.6163,3.55604,87.9,121.07,,0.072043011,0.5149,1025
4.07633,14.64868,17.07219,90,90,90,3,"Cs","Lu","Se","CsSe","3Se",FALSE,77.1334,8.1978,29.6257,FALSE,1.74,0.861,0.6,1.98,3.9145,3.9145,4.0808,4.703,4.0808,4.13872,3.4831,3.5665,3.4831,3.611,3.611,3.55094,87.888,121.27,,0.07016129,0.5145,1019
3.99618,14.1343,16.9613,90,90,90,3,"Cs","Gd","S","CsS","3S",FALSE,73.9235,7.6475,28.0975,FALSE,1.74,0.938,0.6,1.84,3.921,3.921,3.897,4.782,3.897,4.0836,3.419,3.512,3.419,3.587,3.587,3.5048,89.5,121.84,,0.094413408,0.5208,958
3.97543,14.148313,16.85702,90,90,90,3,"Cs","Dy","S","CsS","3S",FALSE,73.043,7.5762,27.8073,FALSE,1.74,0.912,0.6,1.84,3.902,3.902,3.896,4.74,3.896,4.0672,3.399,3.486,3.399,3.578,3.578,3.488,89.48,123.4,,0.087150838,0.5197,948.1
3.94823,14.109013,16.671719,90,90,90,3,"Cs","Er","S","CsS","3S",FALSE,72.077,7.5046,27.4851,FALSE,1.74,0.89,0.6,1.84,3.856,3.856,3.934,4.671,3.934,4.0502,3.396,3.457,3.396,3.55,3.55,3.4698,89.8,122.8,,0.081005587,0.5178,928.7
3.98198,14.1143,16.8473,90,90,90,3,"Cs","Tb","S","CsS","3S",FALSE,72.077,7.5046,27.4851,FALSE,1.74,0.923,0.6,1.84,3.904,3.904,3.901,4.754,3.901,4.0728,3.402,3.512,3.402,3.579,3.579,3.4948,89.8,122.6,,0.090223464,0.5195,946.9
3.96408,14.1383,16.7283,90,90,90,3,"Cs","Ho","S","CsS","3S",FALSE,72.4752,7.4675,27.2247,FALSE,1.74,0.901,0.6,1.84,3.868,3.868,3.921,4.701,3.921,4.0558,3.393,3.487,3.393,3.56,3.56,3.4786,89.58,122.83,,0.084078212,0.5179,937.5
3.93528,14.0623,16.5763,90,90,90,3,"Cs","Tm","S","CsS","3S",FALSE,71.1846,7.2093,26.3634,FALSE,1.74,0.88,0.6,1.84,3.834,3.834,3.934,4.628,3.934,4.0328,3.377,3.459,3.377,3.536,3.536,3.457,89.72,123.85,,0.078212291,0.517,917.3
3.92758,14.0783,16.5053,90,90,90,3,"Cs","Yb","S","CsS","3S",FALSE,70.979,7.1834,26.1541,FALSE,1.74,0.868,0.6,1.84,3.82,3.82,3.942,4.619,3.942,4.0286,3.367,3.456,3.367,3.535,3.535,3.452,89.62,124.06,,0.074860335,0.5159,912.6
4.0981,14.3683,16.8823,90,90,90,3,"K","Ho","Se","KSe","3Se",FALSE,69.5284,8.2971,30.4444,FALSE,1.51,0.901,0.6,1.98,3.8271,3.8271,3.93,4.42,3.93,3.98684,3.364,3.374,3.364,3.487,3.487,3.4152,84.77,114.1,,0.086246418,0.5122,994.1
4.0869812,14.36486,16.80745,90,90,90,3,"K","Er","Se","KSe","3Se",TRUE,68.9697,7.9765,30.1778,TRUE,1.51,0.89,0.6,1.98,3.80859,3.80859,3.93254,4.3973,3.93254,3.975912,3.35506,3.3676,3.35506,3.47587,3.47587,3.405892,84.5786,114.099,,0.083094556,0.5114,986.7
4.05762,14.33616,16.67869,90,90,90,3,"K","Lu","Se","KSe","3Se",TRUE,68.2799,8.0834,29.3371,TRUE,1.51,0.861,0.6,1.98,3.77699,3.77699,3.9526,4.369,3.9526,3.965636,3.35005,3.35316,3.35005,3.46323,3.46323,3.395944,84.6518,114.693,,0.0747851,0.5105,970.2
4.0631214,14.34066,16.66516,90,90,90,3,"K","Yb","Se","KSe","3Se",TRUE,68.2565,8.079,29.445,TRUE,1.51,0.868,0.6,1.98,3.78082,3.78082,3.94586,4.36096,3.94586,3.962864,3.34583,3.36057,3.34583,3.45991,3.45991,3.39441,84.6305,114.571,,0.076790831,0.51,971
4.0791,14.3583,16.7493,90,90,90,3,"K","Tm","Se","KSe","3Se",FALSE,68.9736,8.1579,29.7797,FALSE,1.51,0.88,0.6,1.98,3.8005,3.8005,3.9496,4.385,3.9496,3.97704,3.358,3.368,3.358,3.474,3.474,3.4064,84.8,114.51,,0.080229226,0.5107,981
4.10798,14.5093,17.0333,90,90,90,3,"Rb","Ho","Se","RbSe","3Se",FALSE,73.1733,8.3662,30.6215,FALSE,1.61,0.901,0.6,1.98,3.8828,3.8828,3.9813,4.5567,3.9813,4.05698,3.4177,3.4689,3.4177,3.542,3.542,3.47766,86.02,116.8,,0.083844011,0.5134,1015
4.0892,14.4986,16.9772,90,90,90,3,"Rb","Er","Se","RbSe","3Se",FALSE,72.6387,8.2825,30.2373,FALSE,1.61,0.89,0.6,1.98,3.8661,3.8661,3.987,4.538,3.987,4.04884,3.414,3.458,3.414,3.546,3.546,3.4756,85.98,117.19,,0.080779944,0.5134,1007
4.08298,14.4963,16.9173,90,90,90,3,"Rb","Tm","Se","RbSe","3Se",FALSE,72.4934,8.2201,29.9559,FALSE,1.61,0.88,0.6,1.98,3.8552,3.8552,3.9971,4.525,3.9971,4.04592,3.4107,3.46,3.4107,3.5316,3.5316,3.46892,86.03,117.44,,0.077994429,0.5125,1001
4.07608,14.4953,16.8653,90,90,90,3,"Rb","Yb","Se","RbSe","3Se",FALSE,72.3327,8.1629,29.694,FALSE,1.61,0.868,0.6,1.98,3.8464,3.8464,4.0068,4.511,4.0068,4.04348,3.4089,3.457,3.4089,3.5284,3.5284,3.46632,86.09,117.69,,0.074651811,0.5119,996.5
3.97058,13.9673,16.5973,90,90,90,3,"Rb","Tb","S","RbS","3S",FALSE,68.1208,7.2524,27.4416,FALSE,1.61,0.923,0.6,1.84,3.8213,3.8213,3.851,4.481,3.851,3.96512,3.3225,3.364,3.3225,3.4846,3.4846,3.39564,88.12,120.51,,0.093623188,0.5165,920.5
3.95188,13.9513,16.4733,90,90,90,3,"Rb","Dy","S","RbS","3S",FALSE,67.3847,7.25,26.9079,FALSE,1.61,0.912,0.6,1.84,3.7923,3.7923,3.8621,4.444,3.8621,3.95056,3.3093,3.3541,3.3093,3.47,3.47,3.38254,88.08,120.87,,0.090434783,0.5152,908.2
3.945111,13.9154,16.4085,90,90,90,3,"Rb","Ho","S","RbS","3S",FALSE,66.7117,7.1478,26.7218,FALSE,1.61,0.901,0.6,1.84,3.7757,3.7757,3.8506,4.427,3.8506,3.93592,3.2928,3.3409,3.2928,3.4605,3.4605,3.3695,87.95,120.96,,0.087246377,0.5146,900.8
3.92833,13.8971,16.3481,90,90,90,3,"Rb","Er","S","RbS","3S",FALSE,66.2298,7.1209,26.339,FALSE,1.61,0.89,0.6,1.84,3.7565,3.7565,3.859,4.411,3.859,3.9284,3.2883,3.3286,3.2883,3.4528,3.4528,3.36216,87.9,121.31,,0.084057971,0.5144,892.5
3.92768,13.9543,16.3163,90,90,90,3,"Rb","Yb","S","RbS","3S",FALSE,66.604,7.1106,26.2545,FALSE,1.61,0.868,0.6,1.84,3.757,3.757,3.886,4.396,3.886,3.9364,3.295,3.338,3.295,3.457,3.457,3.3684,87.97,121.5,,0.077681159,0.5133,894.3
3.92668,13.9163,16.3233,90,90,90,3,"Rb","Tm","S","RbS","3S",FALSE,66.4617,7.087,26.1403,FALSE,1.61,0.88,0.6,1.84,3.754,3.754,3.884,4.396,3.884,3.9344,3.295,3.331,3.295,3.455,3.455,3.3662,88.01,121.51,,0.08115942,0.5138,892
14.22964,4.100391,16.41185,90,109.4303,90,2,"K","Dy","Se","KSe","2Se",TRUE,69.0554,7.8339,30.7168,TRUE,1.51,0.912,0.6,1.98,4.08705,3.91323,3.88465,4.12701,4.27061,4.05651,3.97112,3.2836,3.26436,3.49677,3.29387,3.461944,91.267,109.281,86.632,0.089398281,0.5342,1009
14.20036,4.0887614,16.37957,90,109.4155,90,2,"K","Ho","Se","KSe","2Se",TRUE,68.7305,7.8205,30.3914,TRUE,1.51,0.901,0.6,1.98,4.0787,3.90032,3.88785,4.127,4.26786,4.052346,3.96637,3.27733,3.2652,3.48727,3.29172,3.457578,91.317,109.624,86.666,0.086246418,0.5343,1002
13.706113,3.94824,15.811115,90,109.7231,90,2,"K","Dy","S","KS","2S",FALSE,63.2968,6.9069,27.5086,FALSE,1.51,0.912,0.6,1.84,3.933,3.819,3.778,4.023,4.123,3.9352,3.797,3.178,3.144,3.444,3.209,3.3544,91.75,113.61,88.73,0.093134328,0.535,903
13.676014,3.936014,15.795016,90,109.6662,90,2,"K","Ho","S","KS","2S",FALSE,63.2087,6.9853,26.5036,FALSE,1.51,0.901,0.6,1.84,3.9287,3.087,3.795,4.028,4.1181,3.79136,3.793,3.1772,3.1573,3.442,3.2036,3.35462,91.93,114.11,88.88,0.089850746,0.5351,897.1
13.8971,3.98833,16.0541,90,109.2731,90,2,"Rb","Gd","S","RbS","2S",FALSE,67.6235,7.167,27.8047,FALSE,1.61,0.938,0.6,1.84,4.036,3.8917,3.8272,4.141,4.1885,4.01688,3.844,3.277,3.2241,3.5055,3.2885,3.42782,93.47,115.8,89.57,0.097971014,0.5348,937
13.8673,3.96598,15.9383,90,109.233,90,2,"Rb","Dy","S","RbS","2S",FALSE,67.0615,6.9421,27.678,FALSE,1.61,0.912,0.6,1.84,4.015,3.853,3.852,4.139,4.167,4.0052,3.804,3.26,3.235,3.501,3.287,3.4174,93.42,116.8,89.5,0.090434783,0.5349,922.9
4.31296,14.9592,14.7982,90,90,90,1,"Cs","La","Se","CsSe","1Se",FALSE,85.5307,7.9901,35.7727,FALSE,1.74,1.032,0.6,1.98,4.4385,4.385,4.5019,4.0783,4.5019,4.37042,4.0226,3.4927,4.0226,3.5825,3.5825,3.74058,95.192,110.23,,0.116129032,0.4572,954.8
4.29469,14.9033,14.7473,90,90,90,1,"Cs","Ce","Se","CsSe","1Se",FALSE,85.0654,7.9494,35.1446,FALSE,1.74,1.01,0.6,1.98,4.4238,4.4238,4.4807,4.105,4.4807,4.3828,4.0124,3.4911,4.0124,3.5775,3.5775,3.73418,95.38,111.3,,0.110215054,0.4573,943.9
4.26429,14.8233,14.6563,90,90,90,1,"Cs","Pr","Se","CsSe","1Se",FALSE,83.682,7.8518,34.3912,FALSE,1.74,0.99,0.6,1.98,4.3964,4.3964,4.4477,4.105,4.4477,4.35864,3.987,3.4696,3.987,3.5625,3.5625,3.71372,95.41,111.71,,0.10483871,0.4578,926.4
4.24693,14.75818,14.65428,90,90,90,1,"Cs","Nd","Se","CsSe","1Se",FALSE,83.1137,7.81,34.0225,FALSE,1.74,0.983,0.6,1.98,4.3893,4.3893,4.4323,4.1184,4.4323,4.35232,3.9876,3.4587,3.9876,3.5538,3.5538,3.7083,95.545,112.35,,0.102956989,0.4572,918.5
4.20663,14.61019,14.51649,90,90,90,1,"Cs","Sm","Se","CsSe","1Se",FALSE,80.9617,7.6508,32.9164,FALSE,1.74,0.958,0.6,1.98,4.3469,4.3469,4.3838,4.1108,4.3838,4.31444,3.9526,3.428,3.9526,3.525,3.525,3.67664,95.559,112.8,,0.096236559,0.457,892.2
4.12838,14.3313,14.1203,90,90,90,1,"Cs","Pr","S","CsS","1S",FALSE,77.085,6.8852,30.5782,FALSE,1.74,0.99,0.6,1.84,4.2575,4.2575,4.3211,3.989,4.3211,4.22924,3.8341,3.384,3.8341,3.4843,3.4843,3.60416,96.01,114.67,,0.108938547,0.4579,835.4
4.09968,14.2523,14.0913,90,90,90,1,"Cs","Nd","S","CsS","1S",FALSE,76.062,6.8,30.0918,FALSE,1.74,0.983,0.6,1.84,4.2423,4.2423,4.298,3.99,4.298,4.21412,3.8265,3.367,3.8265,3.468,3.468,3.5912,96.15,114.97,,0.10698324,0.4578,823.4
4.07818,14.1693,13.9653,90,90,90,1,"Cs","Sm","S","CsS","1S",FALSE,74.7327,6.7667,29.3508,FALSE,1.74,0.958,0.6,1.84,4.206,4.206,4.263,3.997,4.263,4.187,3.7959,3.344,3.7959,3.454,3.454,3.56876,95.95,115.6,,0.1,0.4581,807
4.03598,14.0473,13.9293,90,90,90,1,"Cs","Gd","S","CsS","1S",FALSE,73.3042,6.6486,28.6434,FALSE,1.74,0.938,0.6,1.84,4.1867,4.1867,4.224,4.006,4.224,4.16548,3.7864,3.323,3.7864,3.429,3.429,3.55076,96.24,116.11,,0.094413408,0.4577,789.7
4.0902,13.8293,14.2345,90,90,90,1,"K","Ho","Se","KSe","1Se",FALSE,68.4119,7.6233,30.8837,FALSE,1.51,0.901,0.6,1.98,4.19,4.19,4.14,3.949,4.14,4.1218,3.886,3.186,3.886,3.299,3.299,3.5112,94.23,106.97,,0.086246418,0.4602,805.2
4.0996116,13.88295,14.26065,90,90,90,1,"K","Dy","Se","KSe","1Se",TRUE,68.815,7.5857,31.2041,TRUE,1.51,0.912,0.6,1.98,4.20636,4.20636,4.15431,3.94439,4.15431,4.133146,3.89143,3.18926,3.89143,3.30538,3.30538,3.516576,94.1409,106.51,,0.089398281,0.4599,811.6
4.11142,13.93209,14.29457,90,90,90,1,"K","Tb","Se","KSe","1Se",TRUE,69.2923,7.7164,32.2184,TRUE,1.51,0.923,0.6,1.98,4.21651,4.21651,4.17166,3.9371,4.17166,4.142688,3.89915,3.19367,3.89915,3.31335,3.31335,3.523734,94.067,106.081,,0.092550143,0.4596,818.8
4.1300512,13.99254,14.35265,90,90,90,1,"K","Gd","Se","KSe","1Se",TRUE,70.0714,7.6748,32.0407,TRUE,1.51,0.938,0.6,1.98,4.23492,4.23492,4.19313,3.93255,4.19313,4.15773,3.91255,3.2055,3.91255,3.3245,3.3245,3.53592,94.0727,105.656,,0.096848138,0.4595,829.4
4.1622416,14.08996,14.40266,90,90,90,1,"K","Sm","Se","KSe","1Se",TRUE,71.2757,7.7415,32.7154,TRUE,1.51,0.958,0.6,1.98,4.25573,4.25573,4.22841,3.91975,4.22841,4.177606,3.92441,3.22522,3.92441,3.34349,3.34349,3.552204,93.9384,105.089,,0.102578797,0.4581,844.7
4.1361,14.0193,14.3843,90,90,90,1,"K","Gd","Se","KSe","1Se",FALSE,70.461,7.7164,32.2184,FALSE,1.51,0.938,0.6,1.98,4.2436,4.2436,4.2,3.941,4.2,4.16564,3.9188,3.2076,3.9188,3.333,3.333,3.54224,94.12,105.7,,0.096848138,0.4597,834.1
4.0611,13.7484,14.1503,90,90,90,1,"K","Er","Se","KSe","1Se",FALSE,67.1935,7.4381,31.548,FALSE,1.51,0.89,0.6,1.98,4.1709,4.1709,4.1123,3.942,4.1123,4.10168,3.863,3.162,3.863,3.282,3.282,3.4904,94.18,107.42,,0.083094556,0.4605,790.1
4.05773,13.74421,13.92651,90,90,90,1,"K","Nd","S","KS","1S",FALSE,66.9459,6.8735,29.7599,FALSE,1.51,0.983,0.6,1.84,4.1392,4.1392,4.1445,3.7955,4.1445,4.07258,3.7841,3.1644,3.7841,3.2918,3.2918,3.46324,94.408,107.51,,0.114328358,0.4552,776.7
4.02184,13.607414,13.826414,90,90,90,1,"K","Sm","S","KS","1S",FALSE,65.3489,6.7649,28.8925,FALSE,1.51,0.958,0.6,1.84,4.1056,4.1056,4.1006,3.7973,4.1006,4.04194,3.7593,3.1369,3.7593,3.2666,3.2666,3.43774,94.435,107.94,,0.106865672,0.4559,756.7
3.9921,13.5233,13.8023,90,90,90,1,"K","Gd","S","KS","1S",FALSE,64.4809,6.7107,28.3653,FALSE,1.51,0.938,0.6,1.84,4.0918,4.0918,4.07,3.815,4.07,4.02772,3.7522,3.12,3.7522,3.253,3.253,3.42608,94.64,108.78,,0.100895522,0.4577,745.1
3.96795,13.424317,13.710218,90,90,90,1,"K","Tb","S","KS","1S",FALSE,63.1232,6.6473,27.7758,FALSE,1.51,0.923,0.6,1.84,4.0626,4.0626,4.0354,3.808,4.0354,4.0008,3.7295,3.0952,3.7295,3.2309,3.2309,3.4032,94.51,108.67,,0.09641791,0.4577,730.3
3.93783,13.333011,13.648711,90,90,90,1,"K","Ho","S","KS","1S",FALSE,62.1223,6.5679,27.1533,FALSE,1.51,0.901,0.6,1.84,4.0408,4.0408,4.0039,3.817,4.0039,3.98128,3.7138,3.0775,3.7138,3.2155,3.2155,3.38722,94.64,109.38,,0.089850746,0.4586,716.6
4.30259,14.6983,14.7903,90,90,90,1,"Rb","La","Se","RbSe","1Se",FALSE,80.9469,8.1139,35.8507,FALSE,1.61,1.032,0.6,1.98,4.4041,4.4041,4.4259,4.005,4.4259,4.333,4.0214,3.396,4.0214,3.4975,3.4975,3.68676,94.59,106.93,,0.120334262,0.4547,935.3
4.27559,14.6413,14.7023,90,90,90,1,"Rb","Ce","Se","RbSe","1Se",FALSE,79.9156,8.0401,35.133,FALSE,1.61,1.01,0.6,1.98,4.3767,4.3767,4.4041,4.01,4.4041,4.31432,4.0003,3.3786,4.0003,3.4875,3.4875,3.67084,94.47,107.29,,0.114206128,0.4545,920.4
4.23678,14.5053,14.5933,90,90,90,1,"Rb","Pr","Se","RbSe","1Se",FALSE,78.0312,7.8777,34.1475,FALSE,1.61,0.99,0.6,1.98,4.3428,4.3428,4.3581,4.002,4.3581,4.28076,3.971,3.3531,3.971,3.4601,3.4601,3.64306,94.553,107.69,,0.108635097,0.4551,896.8
4.21528,14.4573,14.5733,90,90,90,1,"Rb","Nd","Se","RbSe","1Se",FALSE,77.35,7.8329,33.7607,FALSE,1.61,0.983,0.6,1.98,4.3314,4.3314,4.3424,4.009,4.3424,4.27132,3.9666,3.4303,3.9666,3.4503,3.4503,3.65282,94.612,107.99,,0.106685237,0.4562,888.1
4.18349,14.3083,14.4393,90,90,90,1,"Rb","Sm","Se","RbSe","1Se",FALSE,75.2358,7.7178,32.7965,FALSE,1.61,0.958,0.6,1.98,4.29,4.29,4.2934,3.9973,4.2934,4.23282,3.9346,3.3095,3.9346,3.418,3.418,3.60294,94.512,108.21,,0.099721448,0.4559,864.3
4.12371,14.0834,14.2913,90,90,90,1,"Rb","Dy","Se","RbSe","1Se",FALSE,74.3085,7.6674,32.2459,FALSE,1.61,0.912,0.6,1.98,4.2398,4.2398,4.2189,4.016,4.2189,4.18668,3.8959,3.266,3.8959,3.383,3.383,3.56476,94.77,109.9,,0.086908078,0.4575,830
4.15688,14.2273,14.4093,90,90,90,1,"Rb","Gd","Se","RbSe","1Se",FALSE,74.3085,7.6674,32.2459,FALSE,1.61,0.938,0.6,1.98,4.2755,4.2755,4.2641,4.0138,4.2641,4.2186,3.9271,3.2943,3.9271,3.4042,3.4042,3.59138,94.7,108.85,,0.094150418,0.4573,852.2
4.14268,14.1903,14.3843,90,90,90,1,"Rb","Tb","Se","RbSe","1Se",FALSE,74.0521,7.6393,31.8569,FALSE,1.61,0.923,0.6,1.98,4.2671,4.2671,4.2504,4.0338,4.2504,4.21376,3.9212,3.204,3.9212,3.4032,3.4032,3.57056,94.821,109.67,,0.089972145,0.4578,845.6
4.13608,14.1483,14.1323,90,90,90,1,"Rb","Ce","S","RbS","1S",FALSE,73.1999,7.0687,31.185,FALSE,1.61,1.01,0.6,1.84,4.2276,4.2276,4.269,3.886,4.269,4.17584,3.8399,3.291,3.8399,3.402,3.402,3.55496,94.97,110.3,,0.11884058,0.453,827
4.10348,14.0323,14.0313,90,90,90,1,"Rb","Pr","S","RbS","1S",FALSE,71.6833,6.9371,30.3824,FALSE,1.61,0.99,0.6,1.84,4.1971,4.1971,4.231,3.879,4.231,4.14704,3.8121,3.267,3.8121,3.38,3.38,3.53024,94.95,110.52,,0.113043478,0.4528,807.9
4.00303,13.70951,13.81461,90,90,90,1,"Rb","Gd","S","RbS","1S",FALSE,67.5112,6.6572,28.3103,FALSE,1.61,0.938,0.6,1.84,4.118,4.118,4.1229,3.881,4.1229,4.07256,3.7557,3.1928,3.7557,3.3161,3.3161,3.46728,95.19,111.6,,0.097971014,0.4557,758.1
4.07623,13.9541,13.9641,90,90,90,1,"Rb","Nd","S","RbS","1S",FALSE,67.5112,6.6572,28.3103,FALSE,1.61,0.983,0.6,1.84,4.1739,4.1739,4.2051,3.871,4.2051,4.1258,3.7951,3.2473,3.7951,3.3617,3.3617,3.51218,95.01,110.4,,0.111014493,0.4532,794.3
4.03913,13.8151,13.8601,90,90,90,1,"Rb","Sm","S","RbS","1S",FALSE,67.5112,6.6572,28.3103,FALSE,1.61,0.958,0.6,1.84,4.1402,4.1402,4.1603,3.874,4.1603,4.095,3.7682,3.2206,3.7682,3.3379,3.3379,3.48656,95.1,111.06,,0.103768116,0.4539,773.4
3.97918,13.6213,13.7643,90,90,90,1,"Rb","Dy","S","RbS","1S",FALSE,66.7659,6.6265,27.684,FALSE,1.61,0.912,0.6,1.84,4.1019,4.085,4.1019,3.914,4.1019,4.06094,3.7424,3.183,3.7424,3.306,3.306,3.45596,95.38,112.4,,0.090434783,0.4566,746
